
-- Executing script file `synth_top_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$468 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$466 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$457 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$533 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
     1/10: $2\accum_clr[0:0]
Creating register for signal `\horus_nfe.\exp_next' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$1169' with positive edge clock.
Creating register for signal `\horus_nfe.\exp_sum' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$1170' with positive edge clock.
Creating register for signal `\horus_nfe.\res_sign' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$1171' with positive edge clock.
Creating register for signal `\horus_nfe.\norm_shift' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$1172' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\norm_mant' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$1173' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\accum_word' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$1174' with positive edge clock.
Creating register for signal `\horus_nfe.\safe_sum_reg' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$1175' with positive edge clock.

5.2.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `\horus_controller.$proc$../rtl/horus_controller.v:295$468'.
Removing empty process `horus_controller.$proc$../rtl/horus_controller.v:295$468'.
Found and cleaned up 4 empty switches in `\horus_controller.$proc$../rtl/horus_controller.v:226$466'.
Removing empty process `horus_controller.$proc$../rtl/horus_controller.v:226$466'.
Found and cleaned up 3 empty switches in `\horus_controller.$proc$../rtl/horus_controller.v:187$457'.
Removing empty process `horus_controller.$proc$../rtl/horus_controller.v:187$457'.
Removing empty process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:79$547'.
Removing empty process `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$533'.
Removing empty process `horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
Found and cleaned up 24 empty switches in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
Removing empty process `horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
Cleaned up 33 empty switches.

5.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_top.
Optimizing module horus_controller.
<suppressed ~2 debug messages>
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_nfe.
<suppressed ~26 debug messages>

5.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_top..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_nfe..
Removed 118 unused cells and 614 unused wires.
<suppressed ~134 debug messages>

5.5. Executing CHECK pass (checking for obvious problems).
checking module $paramod\horus_systolic_array\ROWS=4\COLS=4..
checking module horus_controller..
checking module horus_nfe..
checking module horus_top..
found and reported 0 problems.

5.6. Executing OPT pass (performing simple optimizations).

5.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
<suppressed ~45 debug messages>
Finding identical cells in module `\horus_nfe'.
<suppressed ~132 debug messages>
Finding identical cells in module `\horus_top'.
Removed a total of 59 cells.

5.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$553.
    dead port 2/2 on $mux $procmux$560.
    dead port 2/2 on $mux $procmux$582.
    dead port 2/2 on $mux $procmux$589.
    dead port 2/2 on $mux $procmux$598.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$642.
    dead port 2/2 on $mux $procmux$644.
    dead port 1/2 on $mux $procmux$664.
    dead port 1/2 on $mux $procmux$667.
    dead port 1/2 on $mux $procmux$670.
    dead port 1/2 on $mux $procmux$673.
    dead port 1/2 on $mux $procmux$676.
    dead port 1/2 on $mux $procmux$679.
    dead port 2/2 on $mux $procmux$681.
    dead port 1/2 on $mux $procmux$689.
    dead port 1/2 on $mux $procmux$692.
    dead port 1/2 on $mux $procmux$695.
    dead port 1/2 on $mux $procmux$698.
    dead port 1/2 on $mux $procmux$701.
    dead port 2/2 on $mux $procmux$703.
    dead port 1/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$714.
    dead port 1/2 on $mux $procmux$717.
    dead port 1/2 on $mux $procmux$720.
    dead port 2/2 on $mux $procmux$722.
    dead port 1/2 on $mux $procmux$730.
    dead port 1/2 on $mux $procmux$733.
    dead port 1/2 on $mux $procmux$736.
    dead port 2/2 on $mux $procmux$738.
    dead port 2/2 on $mux $procmux$894.
    dead port 2/2 on $mux $procmux$896.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 31 multiplexer ports.
<suppressed ~27 debug messages>

5.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 0 changes.

5.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
<suppressed ~3 debug messages>
Finding identical cells in module `\horus_nfe'.
<suppressed ~3 debug messages>
Finding identical cells in module `\horus_top'.
Removed a total of 2 cells.

5.6.6. Executing OPT_RMDFF pass (remove dff with constant values).

5.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 92 unused wires.
<suppressed ~2 debug messages>

5.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.6.9. Rerunning OPT passes. (Maybe there is more to do..)

5.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~29 debug messages>

5.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 0 changes.

5.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.6.13. Executing OPT_RMDFF pass (remove dff with constant values).

5.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.6.16. Finished OPT passes. (There is nothing left to do.)

5.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 2 bits (of 4) from port B of cell horus_controller.$procmux$577_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell horus_controller.$eq$../rtl/horus_controller.v:196$459 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_controller.$add$../rtl/horus_controller.v:197$460 ($add).
Removed top 5 bits (of 6) from port B of cell horus_controller.$add$../rtl/horus_controller.v:210$465 ($add).
Removed top 3 bits (of 4) from port B of cell horus_controller.$procmux$599_CMP0 ($eq).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$189 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$190 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$191 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$192 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$193 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$194 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$195 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$196 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$197 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$198 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$199 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$200 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$201 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$202 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$203 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$204 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$205 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$206 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$207 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$208 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$209 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$210 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$211 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$212 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$213 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$214 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$215 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$216 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$217 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$218 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$219 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$220 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$221 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$222 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$223 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$224 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$225 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$226 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$227 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$228 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$229 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$230 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$231 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$232 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$233 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$234 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$235 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$236 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$237 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$238 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$239 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$240 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$241 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$242 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$243 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$244 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$245 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$246 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$247 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$248 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$249 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$250 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$251 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$252 (BIAS_LUT).
Removed top 1 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:321$131 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:321$131 ($add).
Removed top 1 bits (of 7) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:326$132 ($add).
Removed top 6 bits (of 7) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:326$132 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:348$138 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe.v:349$139 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:352$140 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:352$140 ($add).
Removed top 1 bits (of 3) from port B of cell horus_nfe.$eq$../rtl/horus_nfe.v:353$141 ($eq).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:355$143 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:403$156 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe.v:404$157 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:407$158 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:407$158 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:410$161 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:423$165 ($sub).
Removed top 2 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:423$164 ($add).
Removed top 2 bits (of 8) from port Y of cell horus_nfe.$shl$../rtl/horus_nfe.v:437$166 ($shl).
Removed top 2 bits (of 6) from port B of cell horus_nfe.$lt$../rtl/horus_nfe.v:456$167 ($lt).
Removed top 13 bits (of 20) from port A of cell horus_nfe.$mul$../rtl/horus_nfe.v:502$169 ($mul).
Removed top 13 bits (of 20) from port B of cell horus_nfe.$mul$../rtl/horus_nfe.v:502$169 ($mul).
Removed top 6 bits (of 20) from port Y of cell horus_nfe.$mul$../rtl/horus_nfe.v:502$169 ($mul).
Removed top 2 bits (of 8) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:509$170 ($add).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:509$170 ($add).
Removed top 1 bits (of 8) from port Y of cell horus_nfe.$add$../rtl/horus_nfe.v:509$170 ($add).
Removed top 1 bits (of 8) from port A of cell horus_nfe.$sub$../rtl/horus_nfe.v:509$171 ($sub).
Removed top 2 bits (of 8) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:509$171 ($sub).
Removed top 7 bits (of 8) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:509$172 ($add).
Removed top 5 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:541$181 ($sub).
Removed top 1 bits (of 13) from mux cell horus_nfe.$ternary$../rtl/horus_nfe.v:542$182 ($mux).
Removed top 1 bits (of 33) from port A of cell horus_nfe.$add$../rtl/horus_nfe.v:545$183 ($add).
Removed top 20 bits (of 33) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:545$183 ($add).
Removed top 19 bits (of 32) from port B of cell horus_nfe.$add$../rtl/horus_nfe.v:548$186 ($add).
Removed top 2 bits (of 6) from port B of cell horus_nfe.$sub$../rtl/horus_nfe.v:591$188 ($sub).
Removed cell horus_nfe.$procmux$621 ($mux).
Removed top 1 bits (of 3) from port B of cell horus_nfe.$procmux$619_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell horus_nfe.$procmux$620_CMP0 ($eq).
Removed cell horus_nfe.$procmux$623 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$639 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$648 ($mux).
Removed cell horus_nfe.$procmux$650 ($mux).
Removed cell horus_nfe.$procmux$656 ($mux).
Removed top 2 bits (of 4) from mux cell horus_nfe.$procmux$661 ($mux).
Removed top 2 bits (of 4) from mux cell horus_nfe.$procmux$686 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$708 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$727 ($mux).
Removed cell horus_nfe.$procmux$749 ($mux).
Removed top 1 bits (of 4) from mux cell horus_nfe.$procmux$743 ($mux).
Removed cell horus_nfe.$procmux$746 ($mux).
Removed cell horus_nfe.$procmux$751 ($mux).
Removed cell horus_nfe.$procmux$791 ($mux).
Removed cell horus_nfe.$procmux$793 ($mux).
Removed cell horus_nfe.$procmux$795 ($mux).
Removed cell horus_nfe.$procmux$867 ($mux).
Removed cell horus_nfe.$procmux$869 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$892 ($mux).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$902 ($mux).
Removed cell horus_nfe.$procmux$904 ($mux).
Removed top 1 bits (of 2) from port B of cell horus_nfe.$procmux$1003_CMP0 ($eq).
Removed top 1 bits (of 13) from mux cell horus_nfe.$procmux$1112 ($mux).
Removed top 1 bits (of 4) from wire horus_nfe.$5\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe.$6\norm_shift[3:0].
Removed top 1 bits (of 4) from wire horus_nfe.$7\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe.$8\norm_shift[3:0].
Removed top 2 bits (of 4) from wire horus_nfe.$9\norm_shift[3:0].
Removed top 1 bits (of 8) from wire horus_nfe.$add$../rtl/horus_nfe.v:509$170_Y.
Removed top 6 bits (of 20) from wire horus_nfe.$mul$../rtl/horus_nfe.v:502$169_Y.
Removed top 1 bits (of 13) from wire horus_nfe.$procmux$648_Y.
Removed top 1 bits (of 4) from wire horus_nfe.$procmux$743_Y.
Removed top 1 bits (of 13) from wire horus_nfe.$ternary$../rtl/horus_nfe.v:542$182_Y.

5.8. Executing PEEPOPT pass (run peephole optimizers).

