
-- Executing script file `synth_nfe_baseline.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe.v
Parsing Verilog input from `../rtl/horus_nfe.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Marked 22 switch rules as full_case in process $proc$../rtl/horus_nfe.v:260$129 in module horus_nfe.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
     1/129: $0\lut_i[31:0]
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$90_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$91_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$92_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$93_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$94_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$95_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$96_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$97_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$98_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$99_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$100_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$101_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$102_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$103_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$104_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$105_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$106_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$107_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$108_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$109_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$110_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$111_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$112_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$113_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$114_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$115_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$116_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$117_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$118_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$119_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$120_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$121_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$122_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$123_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$124_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$125_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$126_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$127_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$127_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$128_ADDR' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
No latch inferred for signal `\horus_nfe.$memwr$\BIAS_LUT$../rtl/horus_nfe.v:236$128_DATA' from process `\horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.

2.2.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\horus_nfe.\result' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$883' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\accum_out' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$884' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\rollover_flag' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$885' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\underflow_flag' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$886' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\exp_ovf_flag' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$887' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\accum_reg' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$888' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_armed' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$889' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_ftz' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$890' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_uf' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$891' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_sign' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$892' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_e_pre' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$893' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_shift' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$894' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\sub_p1_frac' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$895' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\scale_reg' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$896' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\computed' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$897' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\mant_sum' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$898' with positive edge clock.
Creating register for signal `\horus_nfe.\exp_next' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$899' with positive edge clock.
Creating register for signal `\horus_nfe.\exp_sum' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$900' with positive edge clock.
Creating register for signal `\horus_nfe.\res_sign' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$901' with positive edge clock.
Creating register for signal `\horus_nfe.\norm_shift' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$902' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\norm_mant' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $adff cell `$procdff$903' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe.\accum_word' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$904' with positive edge clock.
Creating register for signal `\horus_nfe.\safe_sum_reg' using process `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
  created $dff cell `$procdff$905' with positive edge clock.

2.2.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `horus_nfe.$proc$../rtl/horus_nfe.v:234$253'.
Found and cleaned up 24 empty switches in `\horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
Removing empty process `horus_nfe.$proc$../rtl/horus_nfe.v:260$129'.
Cleaned up 24 empty switches.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.
<suppressed ~26 debug messages>

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 114 unused cells and 530 unused wires.
<suppressed ~125 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
checking module horus_nfe..
found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
<suppressed ~132 debug messages>
Removed a total of 44 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$409.
    dead port 2/2 on $mux $procmux$411.
    dead port 1/2 on $mux $procmux$431.
    dead port 1/2 on $mux $procmux$434.
    dead port 1/2 on $mux $procmux$437.
    dead port 1/2 on $mux $procmux$440.
    dead port 1/2 on $mux $procmux$443.
    dead port 1/2 on $mux $procmux$446.
    dead port 2/2 on $mux $procmux$448.
    dead port 1/2 on $mux $procmux$456.
    dead port 1/2 on $mux $procmux$459.
    dead port 1/2 on $mux $procmux$462.
    dead port 1/2 on $mux $procmux$465.
    dead port 1/2 on $mux $procmux$468.
    dead port 2/2 on $mux $procmux$470.
    dead port 1/2 on $mux $procmux$478.
    dead port 1/2 on $mux $procmux$481.
    dead port 1/2 on $mux $procmux$484.
    dead port 1/2 on $mux $procmux$487.
    dead port 2/2 on $mux $procmux$489.
    dead port 1/2 on $mux $procmux$497.
    dead port 1/2 on $mux $procmux$500.
    dead port 1/2 on $mux $procmux$503.
    dead port 2/2 on $mux $procmux$505.
    dead port 2/2 on $mux $procmux$661.
    dead port 2/2 on $mux $procmux$663.
Removed 26 multiplexer ports.
<suppressed ~20 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe.
Performed a total of 0 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.6.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..
Removed 0 unused cells and 71 unused wires.
<suppressed ~1 debug messages>

2.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.6.9. Rerunning OPT passes. (Maybe there is more to do..)

2.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~21 debug messages>

2.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \horus_nfe.
Performed a total of 0 changes.

2.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\horus_nfe'.
Removed a total of 0 cells.

2.6.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \horus_nfe..

2.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module horus_nfe.

2.6.16. Finished OPT passes. (There is nothing left to do.)

2.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$189 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$190 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$191 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$192 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$193 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$194 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$195 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$196 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$197 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$198 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$199 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$200 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$201 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$202 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$203 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$204 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$205 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$206 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$207 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$208 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$209 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$210 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$211 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$212 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$213 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$214 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$215 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$216 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$217 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$218 (BIAS_LUT).
Removed top 26 address bits (of 32) from memory init port horus_nfe.$meminit$\BIAS_LUT$../rtl/horus_nfe.v:236$219 (BIAS_LUT).
