
-- Executing script file `synth_nfe_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe_pf.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
     1/129: $0\lut_i[31:0]
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$77_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$78_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$78_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$79_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$79_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$80_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$80_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$81_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$81_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$82_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$82_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$83_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$83_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$84_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$84_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$85_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$85_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$86_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$86_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$87_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$87_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$88_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$88_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$89_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$89_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$90_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$90_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$91_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$91_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$92_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$92_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$93_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$93_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$94_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$94_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$95_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$95_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$96_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$96_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$97_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$97_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$98_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$98_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$99_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$99_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$100_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$100_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$101_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$101_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$102_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$102_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$103_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$103_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$104_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$104_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$105_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$105_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$106_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$106_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$107_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$107_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$108_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$108_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$109_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$109_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$110_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$110_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$111_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$111_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$112_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$112_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$113_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$113_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$114_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$114_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$115_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$115_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$116_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$116_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$117_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$117_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$118_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$118_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$119_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$119_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$120_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$120_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$121_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$121_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$122_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$122_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$123_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$123_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$124_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$124_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$125_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$125_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$126_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$126_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$127_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$127_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$128_ADDR' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.
No latch inferred for signal `\horus_nfe_pf.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$128_DATA' from process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:246$292'.

2.2.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\horus_nfe_pf.\result' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2602' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\accum_out' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2603' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\rollover_flag' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2604' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\underflow_flag' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2605' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\exp_ovf_flag' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2606' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\accum_reg' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2607' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_armed' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2608' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_ftz' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2609' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_uf' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2610' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_sign' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2611' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_e_pre' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2612' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_shift' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2613' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\sub_p1_frac' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2614' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\scale_reg' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2615' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\computed' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2616' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\mant_sum' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2617' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\exp_next' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2618' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\exp_sum' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2619' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\res_sign' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2620' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\norm_shift' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2621' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\norm_mant' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2622' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\accum_word' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2623' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\safe_sum_reg' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2624' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_accum' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $adff cell `$procdff$2625' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf.\pf_k' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2626' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_k_abs' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2627' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_k_neg' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2628' with positive edge clock.
Creating register for signal `\horus_nfe_pf.\pf_term_u' using process `\horus_nfe_pf.$proc$../rtl/horus_nfe_pf.v:288$129'.
  created $dff cell `$procdff$2629' with positive edge clock.
