
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$77_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$77_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$78_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$78_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$79_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$79_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$80_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$80_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$81_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$81_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$82_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$82_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$83_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$83_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$84_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$84_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$85_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$85_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$86_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$86_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$87_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$87_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$88_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$88_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$89_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$89_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$90_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$90_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$91_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$91_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$92_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$92_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$93_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$93_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$94_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$94_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$95_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$95_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$96_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$96_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$97_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$97_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$98_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$98_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$99_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$99_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$100_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$100_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$101_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$101_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$102_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$102_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$103_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$103_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$104_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$104_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$105_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$105_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$106_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$106_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$107_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$107_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$108_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$108_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$109_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$109_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$110_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$110_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$111_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$111_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$112_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$112_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$113_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$113_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$114_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$114_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$115_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$115_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$116_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$116_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$117_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$117_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$118_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$118_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$119_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$119_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$120_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$120_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$121_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$121_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$122_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$122_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$123_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$123_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$124_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$124_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$125_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$125_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$126_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$126_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$127_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$127_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$128_ADDR' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
No latch inferred for signal `\horus_nfe_pf18.$memwr$\BIAS_LUT$../rtl/horus_nfe_pf18.v:143$128_DATA' from process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.

2.2.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\horus_nfe_pf18.\result' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1643' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\accum_out' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1644' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\rollover_flag' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1645' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\underflow_flag' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1646' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\exp_ovf_flag' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1647' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\accum_reg' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1648' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_armed' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1649' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_ftz' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1650' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_uf' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1651' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_sign' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1652' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_e_pre' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1653' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_shift' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1654' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\sub_p1_frac' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1655' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\scale_reg' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1656' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\computed' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1657' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\mant_sum' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1658' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\exp_next' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1659' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\exp_sum' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1660' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\res_sign' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $dff cell `$procdff$1661' with positive edge clock.
Creating register for signal `\horus_nfe_pf18.\norm_shift' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1662' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\norm_mant' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
  created $adff cell `$procdff$1663' with positive edge clock and negative level reset.
Creating register for signal `\horus_nfe_pf18.\accum_word' using process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.
